"1"," ""2008/09"""
"1"," ""2008/10"""
"1"," ""2008/11"""
"1"," ""2008/12"""
"1","
"
"1","  [97]"
"1"," ""2009/01"""
"1"," ""2009/02"""
"1"," ""2009/03"""
"1"," ""2009/04"""
"1"," ""2009/05"""
"1"," ""2009/06"""
"1"," ""2009/07"""
"1"," ""2009/08"""
"1","
"
"1"," [105]"
"1"," ""2009/09"""
"1"," ""2009/10"""
"1"," ""2009/11"""
"1"," ""2009/12"""
"1"," ""2010/01"""
"1"," ""2010/02"""
"1"," ""2010/03"""
"1"," ""2010/04"""
"1","
"
"1"," [113]"
"1"," ""2010/05"""
"1"," ""2010/06"""
"1"," ""2010/07"""
"1"," ""2010/08"""
"1"," ""2010/09"""
"1"," ""2010/10"""
"1"," ""2010/11"""
"1"," ""2010/12"""
"1","
"
"1"," [121]"
"1"," ""2011/01"""
"1"," ""2011/02"""
"1"," ""2011/03"""
"1"," ""2011/04"""
"1"," ""2011/05"""
"1"," ""2011/06"""
"1"," ""2011/07"""
"1"," ""2011/08"""
"1","
"
"1"," [129]"
"1"," ""2011/09"""
"1"," ""2011/10"""
"1"," ""2011/11"""
"1"," ""2011/12"""
"1"," ""2012/01"""
"1"," ""2012/02"""
"1"," ""2012/03"""
"1"," ""2012/04"""
"1","
"
"1"," [137]"
"1"," ""2012/05"""
"1"," ""2012/06"""
"1"," ""2012/07"""
"1"," ""2012/08"""
"1"," ""2012/09"""
"1"," ""2012/10"""
"1"," ""2012/11"""
"1"," ""2012/12"""
"1","
"
"1"," [145]"
"1"," ""2013/01"""
"1"," ""2013/02"""
"1"," ""2013/03"""
"1"," ""2013/04"""
"1"," ""2013/05"""
"1"," ""2013/06"""
"1"," ""2013/07"""
"1"," ""2013/08"""
"1","
"
"1"," [153]"
"1"," ""2013/09"""
"1"," ""2013/10"""
"1"," ""2013/11"""
"1"," ""2013/12"""
"1"," ""2014/01"""
"1"," ""2014/02"""
"1"," ""2014/03"""
"1"," ""2014/04"""
"1","
"
"1"," [161]"
"1"," ""2014/05"""
"1"," ""2014/06"""
"1"," ""2014/07"""
"1"," ""2014/08"""
"1"," ""2014/09"""
"1"," ""2014/10"""
"1"," ""2014/11"""
"1"," ""2014/12"""
"1","
"
"1"," [169]"
"1"," ""2015/01"""
"1"," ""2015/02"""
"1"," ""2015/03"""
"1"," ""2015/04"""
"1"," ""2015/05"""
"1"," ""2015/06"""
"1"," ""2015/07"""
"1"," ""2015/08"""
"1","
"
"1"," [177]"
"1"," ""2015/09"""
"1"," ""2015/10"""
"1"," ""2015/11"""
"1"," ""2015/12"""
"1"," ""2016/01"""
"1"," ""2016/02"""
"1"," ""2016/03"""
"1"," ""2016/04"""
"1","
"
"1"," [185]"
"1"," ""2016/05"""
"1"," ""2016/06"""
"1"," ""2016/07"""
"1"," ""2016/08"""
"1"," ""2016/09"""
"1"," ""2016/10"""
"1"," ""2016/11"""
"1"," ""2016/12"""
"1","
"
"1"," [193]"
"1"," ""2017/01"""
"1"," ""2017/02"""
"1"," ""2017/03"""
"1"," ""2017/04"""
"1"," ""2017/05"""
"1"," ""2017/06"""
"1"," ""2017/07"""
"1"," ""2017/08"""
"1","
"
"1"," [201]"
"1"," ""2017/09"""
"1"," ""2017/10"""
"1"," ""2017/11"""
"1"," ""2017/12"""
"1"," ""2018/01"""
"1"," ""2018/02"""
"1"," ""2018/03"""
"1"," ""2018/04"""
"1","
"
"1"," [209]"
"1"," ""2018/05"""
"1"," ""2018/06"""
"1"," ""2018/07"""
"1"," ""2018/08"""
"1"," ""2001/01"""
"1"," ""2001/02"""
"1"," ""2001/03"""
"1"," ""2001/04"""
"1","
"
"1"," [217]"
"1"," ""2001/05"""
"1"," ""2001/06"""
"1"," ""2001/07"""
"1"," ""2001/08"""
"1"," ""2001/09"""
"1"," ""2001/10"""
"1"," ""2001/11"""
"1"," ""2001/12"""
"1","
"
"1"," [225]"
"1"," ""2002/01"""
"1"," ""2002/02"""
"1"," ""2002/03"""
"1"," ""2002/04"""
"1"," ""2002/05"""
"1"," ""2002/06"""
"1"," ""2002/07"""
"1"," ""2002/08"""
"1","
"
"1"," [233]"
"1"," ""2002/09"""
"1"," ""2002/10"""
"1"," ""2002/11"""
"1"," ""2002/12"""
"1"," ""2003/01"""
"1"," ""2003/02"""
"1"," ""2003/03"""
"1"," ""2003/04"""
"1","
"
"1"," [241]"
"1"," ""2003/05"""
"1"," ""2003/06"""
"1"," ""2003/07"""
"1"," ""2003/08"""
"1"," ""2003/09"""
"1"," ""2003/10"""
"1"," ""2003/11"""
"1"," ""2003/12"""
"1","
"
"1"," [249]"
"1"," ""2004/01"""
"1"," ""2004/02"""
"1"," ""2004/03"""
"1"," ""2004/04"""
"1"," ""2004/05"""
"1"," ""2004/06"""
"1"," ""2004/07"""
"1"," ""2004/08"""
"1","
"
"1"," [257]"
"1"," ""2004/09"""
"1"," ""2004/10"""
"1"," ""2004/11"""
"1"," ""2004/12"""
"1"," ""2005/01"""
"1"," ""2005/02"""
"1"," ""2005/03"""
"1"," ""2005/04"""
"1","
"
"1"," [265]"
"1"," ""2005/05"""
"1"," ""2005/06"""
"1"," ""2005/07"""
"1"," ""2005/08"""
"1"," ""2005/09"""
"1"," ""2005/10"""
"1"," ""2005/11"""
"1"," ""2005/12"""
"1","
"
"1"," [273]"
"1"," ""2006/01"""
"1"," ""2006/02"""
"1"," ""2006/03"""
"1"," ""2006/04"""
"1"," ""2006/05"""
"1"," ""2006/06"""
"1"," ""2006/07"""
"1"," ""2006/08"""
"1","
"
"1"," [281]"
"1"," ""2006/09"""
"1"," ""2006/10"""
"1"," ""2006/11"""
"1"," ""2006/12"""
"1"," ""2007/01"""
"1"," ""2007/02"""
"1"," ""2007/03"""
"1"," ""2007/04"""
"1","
"
"1"," [289]"
"1"," ""2007/05"""
"1"," ""2007/06"""
"1"," ""2007/07"""
"1"," ""2007/08"""
"1"," ""2007/09"""
"1"," ""2007/10"""
"1"," ""2007/11"""
"1"," ""2007/12"""
"1","
"
"1"," [297]"
"1"," ""2008/01"""
"1"," ""2008/02"""
"1"," ""2008/03"""
"1"," ""2008/04"""
"1"," ""2008/05"""
"1"," ""2008/06"""
"1"," ""2008/07"""
"1"," ""2008/08"""
"1","
"
"1"," [305]"
"1"," ""2008/09"""
"1"," ""2008/10"""
"1"," ""2008/11"""
"1"," ""2008/12"""
"1"," ""2009/01"""
"1"," ""2009/02"""
"1"," ""2009/03"""
"1"," ""2009/04"""
"1","
"
"1"," [313]"
"1"," ""2009/05"""
"1"," ""2009/06"""
"1"," ""2009/07"""
"1"," ""2009/08"""
"1"," ""2009/09"""
"1"," ""2009/10"""
"1"," ""2009/11"""
"1"," ""2009/12"""
"1","
"
"1"," [321]"
"1"," ""2010/01"""
"1"," ""2010/02"""
"1"," ""2010/03"""
"1"," ""2010/04"""
"1"," ""2010/05"""
"1"," ""2010/06"""
"1"," ""2010/07"""
"1"," ""2010/08"""
"1","
"
"1"," [329]"
"1"," ""2010/09"""
"1"," ""2010/10"""
"1"," ""2010/11"""
"1"," ""2010/12"""
"1"," ""2011/01"""
"1"," ""2011/02"""
"1"," ""2011/03"""
"1"," ""2011/04"""
"1","
"
"1"," [337]"
"1"," ""2011/05"""
"1"," ""2011/06"""
"1"," ""2011/07"""
"1"," ""2011/08"""
"1"," ""2011/09"""
"1"," ""2011/10"""
"1"," ""2011/11"""
"1"," ""2011/12"""
"1","
"
"1"," [345]"
"1"," ""2012/01"""
"1"," ""2012/02"""
"1"," ""2012/03"""
"1"," ""2012/04"""
"1"," ""2012/05"""
"1"," ""2012/06"""
"1"," ""2012/07"""
"1"," ""2012/08"""
"1","
"
"1"," [353]"
"1"," ""2012/09"""
"1"," ""2012/10"""
"1"," ""2012/11"""
"1"," ""2012/12"""
"1"," ""2013/01"""
"1"," ""2013/02"""
"1"," ""2013/03"""
"1"," ""2013/04"""
"1","
"
"1"," [361]"
"1"," ""2013/05"""
"1"," ""2013/06"""
"1"," ""2013/07"""
"1"," ""2013/08"""
"1"," ""2013/09"""
"1"," ""2013/10"""
"1"," ""2013/11"""
"1"," ""2013/12"""
"1","
"
"1"," [369]"
"1"," ""2014/01"""
"1"," ""2014/02"""
"1"," ""2014/03"""
"1"," ""2014/04"""
"1"," ""2014/05"""
"1"," ""2014/06"""
"1"," ""2014/07"""
"1"," ""2014/08"""
"1","
"
"1"," [377]"
"1"," ""2014/09"""
"1"," ""2014/10"""
"1"," ""2014/11"""
"1"," ""2014/12"""
"1"," ""2015/01"""
"1"," ""2015/02"""
"1"," ""2015/03"""
"1"," ""2015/04"""
"1","
"
"1"," [385]"
"1"," ""2015/05"""
"1"," ""2015/06"""
"1"," ""2015/07"""
"1"," ""2015/08"""
"1"," ""2015/09"""
"1"," ""2015/10"""
"1"," ""2015/11"""
"1"," ""2015/12"""
"1","
"
"1"," [393]"
"1"," ""2016/01"""
"1"," ""2016/02"""
"1"," ""2016/03"""
"1"," ""2016/04"""
"1"," ""2016/05"""
"1"," ""2016/06"""
"1"," ""2016/07"""
"1"," ""2016/08"""
"1","
"
"1"," [401]"
"1"," ""2016/09"""
"1"," ""2016/10"""
"1"," ""2016/11"""
"1"," ""2016/12"""
"1"," ""2017/01"""
"1"," ""2017/02"""
"1"," ""2017/03"""
"1"," ""2017/04"""
"1","
"
"1"," [409]"
"1"," ""2017/05"""
"1"," ""2017/06"""
"1"," ""2017/07"""
"1"," ""2017/08"""
"1"," ""2017/09"""
"1"," ""2017/10"""
"1"," ""2017/11"""
"1"," ""2017/12"""
"1","
"
"1"," [417]"
"1"," ""2018/01"""
"1"," ""2018/02"""
"1"," ""2018/03"""
"1"," ""2018/04"""
"1"," ""2018/05"""
"1"," ""2018/06"""
"1"," ""2018/07"""
"1"," ""2018/08"""
"1","
"
"1"," [425]"
"1"," ""2001/01"""
"1"," ""2001/02"""
"1"," ""2001/03"""
"1"," ""2001/04"""
"1"," ""2001/05"""
"1"," ""2001/06"""
"1"," ""2001/07"""
"1"," ""2001/08"""
"1","
"
"1"," [433]"
"1"," ""2001/09"""
"1"," ""2001/10"""
"1"," ""2001/11"""
"1"," ""2001/12"""
"1"," ""2002/01"""
"1"," ""2002/02"""
"1"," ""2002/03"""
"1"," ""2002/04"""
"1","
"
"1"," [441]"
"1"," ""2002/05"""
"1"," ""2002/06"""
"1"," ""2002/07"""
"1"," ""2002/08"""
"1"," ""2002/09"""
"1"," ""2002/10"""
"1"," ""2002/11"""
"1"," ""2002/12"""
"1","
"
"1"," [449]"
"1"," ""2003/01"""
"1"," ""2003/02"""
"1"," ""2003/03"""
"1"," ""2003/04"""
"1"," ""2003/05"""
"1"," ""2003/06"""
"1"," ""2003/07"""
"1"," ""2003/08"""
"1","
"
"1"," [457]"
"1"," ""2003/09"""
"1"," ""2003/10"""
"1"," ""2003/11"""
"1"," ""2003/12"""
"1"," ""2004/01"""
"1"," ""2004/02"""
"1"," ""2004/03"""
"1"," ""2004/04"""
"1","
"
"1"," [465]"
"1"," ""2004/05"""
"1"," ""2004/06"""
"1"," ""2004/07"""
"1"," ""2004/08"""
"1"," ""2004/09"""
"1"," ""2004/10"""
"1"," ""2004/11"""
"1"," ""2004/12"""
"1","
"
"1"," [473]"
"1"," ""2005/01"""
"1"," ""2005/02"""
"1"," ""2005/03"""
"1"," ""2005/04"""
"1"," ""2005/05"""
"1"," ""2005/06"""
"1"," ""2005/07"""
"1"," ""2005/08"""
"1","
"
"1"," [481]"
"1"," ""2005/09"""
"1"," ""2005/10"""
"1"," ""2005/11"""
"1"," ""2005/12"""
"1"," ""2006/01"""
"1"," ""2006/02"""
"1"," ""2006/03"""
"1"," ""2006/04"""
"1","
"
"1"," [489]"
"1"," ""2006/05"""
"1"," ""2006/06"""
"1"," ""2006/07"""
"1"," ""2006/08"""
"1"," ""2006/09"""
"1"," ""2006/10"""
"1"," ""2006/11"""
"1"," ""2006/12"""
"1","
"
"1"," [497]"
"1"," ""2007/01"""
"1"," ""2007/02"""
"1"," ""2007/03"""
"1"," ""2007/04"""
"1"," ""2007/05"""
"1"," ""2007/06"""
"1"," ""2007/07"""
"1"," ""2007/08"""
"1","
"
"1"," [505]"
"1"," ""2007/09"""
"1"," ""2007/10"""
"1"," ""2007/11"""
"1"," ""2007/12"""
"1"," ""2008/01"""
"1"," ""2008/02"""
"1"," ""2008/03"""
"1"," ""2008/04"""
"1","
"
"1"," [513]"
"1"," ""2008/05"""
"1"," ""2008/06"""
"1"," ""2008/07"""
"1"," ""2008/08"""
"1"," ""2008/09"""
"1"," ""2008/10"""
"1"," ""2008/11"""
"1"," ""2008/12"""
"1","
"
"1"," [521]"
"1"," ""2009/01"""
"1"," ""2009/02"""
"1"," ""2009/03"""
"1"," ""2009/04"""
"1"," ""2009/05"""
"1"," ""2009/06"""
"1"," ""2009/07"""
"1"," ""2009/08"""
"1","
"
"1"," [529]"
"1"," ""2009/09"""
"1"," ""2009/10"""
"1"," ""2009/11"""
"1"," ""2009/12"""
"1"," ""2010/01"""
"1"," ""2010/02"""
"1"," ""2010/03"""
"1"," ""2010/04"""
"1","
"
"1"," [537]"
"1"," ""2010/05"""
"1"," ""2010/06"""
"1"," ""2010/07"""
"1"," ""2010/08"""
"1"," ""2010/09"""
"1"," ""2010/10"""
"1"," ""2010/11"""
"1"," ""2010/12"""
"1","
"
"1"," [545]"
"1"," ""2011/01"""
"1"," ""2011/02"""
"1"," ""2011/03"""
"1"," ""2011/04"""
"1"," ""2011/05"""
"1"," ""2011/06"""
"1"," ""2011/07"""
"1"," ""2011/08"""
"1","
"
"1"," [553]"
"1"," ""2011/09"""
"1"," ""2011/10"""
"1"," ""2011/11"""
"1"," ""2011/12"""
"1"," ""2012/01"""
"1"," ""2012/02"""
"1"," ""2012/03"""
"1"," ""2012/04"""
"1","
"
"1"," [561]"
"1"," ""2012/05"""
"1"," ""2012/06"""
"1"," ""2012/07"""
"1"," ""2012/08"""
"1"," ""2012/09"""
"1"," ""2012/10"""
"1"," ""2012/11"""
"1"," ""2012/12"""
"1","
"
"1"," [569]"
"1"," ""2013/01"""
"1"," ""2013/02"""
"1"," ""2013/03"""
"1"," ""2013/04"""
"1"," ""2013/05"""
"1"," ""2013/06"""
"1"," ""2013/07"""
"1"," ""2013/08"""
"1","
"
"1"," [577]"
"1"," ""2013/09"""
"1"," ""2013/10"""
"1"," ""2013/11"""
"1"," ""2013/12"""
"1"," ""2014/01"""
"1"," ""2014/02"""
"1"," ""2014/03"""
"1"," ""2014/04"""
"1","
"
"1"," [585]"
"1"," ""2014/05"""
"1"," ""2014/06"""
"1"," ""2014/07"""
"1"," ""2014/08"""
"1"," ""2014/09"""
"1"," ""2014/10"""
"1"," ""2014/11"""
"1"," ""2014/12"""
"1","
"
"1"," [593]"
"1"," ""2015/01"""
"1"," ""2015/02"""
"1"," ""2015/03"""
"1"," ""2015/04"""
"1"," ""2015/05"""
"1"," ""2015/06"""
"1"," ""2015/07"""
"1"," ""2015/08"""
"1","
"
"1"," [601]"
"1"," ""2015/09"""
"1"," ""2015/10"""
"1"," ""2015/11"""
"1"," ""2015/12"""
"1"," ""2016/01"""
"1"," ""2016/02"""
"1"," ""2016/03"""
"1"," ""2016/04"""
"1","
"
"1"," [609]"
"1"," ""2016/05"""
"1"," ""2016/06"""
"1"," ""2016/07"""
"1"," ""2016/08"""
"1"," ""2016/09"""
"1"," ""2016/10"""
"1"," ""2016/11"""
"1"," ""2016/12"""
"1","
"
"1"," [617]"
"1"," ""2017/01"""
"1"," ""2017/02"""
"1"," ""2017/03"""
"1"," ""2017/04"""
"1"," ""2017/05"""
"1"," ""2017/06"""
"1"," ""2017/07"""
"1"," ""2017/08"""
"1","
"
"1"," [625]"
"1"," ""2017/09"""
"1"," ""2017/10"""
"1"," ""2017/11"""
"1"," ""2017/12"""
"1"," ""2018/01"""
"1"," ""2018/02"""
"1"," ""2018/03"""
"1"," ""2018/04"""
"1","
"
"1"," [633]"
"1"," ""2018/05"""
"1"," ""2018/06"""
"1"," ""2018/07"""
"1"," ""2018/08"""
"1"," ""2008/11"""
"1"," ""2008/12"""
"1"," ""2009/01"""
"1"," ""2009/02"""
"1","
"
"1"," [641]"
"1"," ""2009/03"""
"1"," ""2009/04"""
"1"," ""2009/05"""
"1"," ""2009/06"""
"1"," ""2009/07"""
"1"," ""2009/08"""
"1"," ""2009/09"""
"1"," ""2009/10"""
"1","
"
"1"," [649]"
"1"," ""2009/11"""
"1"," ""2009/12"""
"1"," ""2010/01"""
"1"," ""2010/02"""
"1"," ""2010/03"""
"1"," ""2010/04"""
"1"," ""2010/05"""
"1"," ""2010/06"""
"1","
"
"1"," [657]"
"1"," ""2010/07"""
"1"," ""2010/08"""
"1"," ""2010/09"""
"1"," ""2010/10"""
"1"," ""2010/11"""
"1"," ""2010/12"""
"1"," ""2011/01"""
"1"," ""2011/02"""
"1","
"
"1"," [665]"
"1"," ""2011/03"""
"1"," ""2011/04"""
"1"," ""2011/05"""
"1"," ""2011/06"""
"1"," ""2011/07"""
"1"," ""2011/08"""
"1"," ""2011/09"""
"1"," ""2011/10"""
"1","
"
"1"," [673]"
"1"," ""2011/11"""
"1"," ""2011/12"""
"1"," ""2012/01"""
"1"," ""2012/02"""
"1"," ""2012/03"""
"1"," ""2012/04"""
"1"," ""2012/05"""
"1"," ""2012/06"""
"1","
"
"1"," [681]"
"1"," ""2012/07"""
"1"," ""2012/08"""
"1"," ""2012/09"""
"1"," ""2012/10"""
"1"," ""2012/11"""
"1"," ""2012/12"""
"1"," ""2013/01"""
"1"," ""2013/02"""
"1","
"
"1"," [689]"
"1"," ""2013/03"""
"1"," ""2013/04"""
"1"," ""2013/05"""
"1"," ""2013/06"""
"1"," ""2013/07"""
"1"," ""2013/08"""
"1"," ""2013/09"""
"1"," ""2013/10"""
"1","
"
"1"," [697]"
"1"," ""2013/11"""
"1"," ""2013/12"""
"1"," ""2014/01"""
"1"," ""2014/02"""
"1"," ""2014/03"""
"1"," ""2014/04"""
"1"," ""2014/05"""
"1"," ""2014/06"""
"1","
"
"1"," [705]"
"1"," ""2014/07"""
"1"," ""2014/08"""
"1"," ""2014/09"""
"1"," ""2014/10"""
"1"," ""2014/11"""
"1"," ""2014/12"""
"1"," ""2015/01"""
"1"," ""2015/02"""
"1","
"
"1"," [713]"
"1"," ""2015/03"""
"1"," ""2015/04"""
"1"," ""2015/05"""
"1"," ""2015/06"""
"1"," ""2015/07"""
"1"," ""2015/08"""
"1"," ""2015/09"""
"1"," ""2015/10"""
"1","
"
"1"," [721]"
"1"," ""2015/11"""
"1"," ""2015/12"""
"1"," ""2016/01"""
"1"," ""2016/02"""
"1"," ""2016/03"""
"1"," ""2016/04"""
"1"," ""2016/05"""
"1"," ""2016/06"""
"1","
"
"1"," [729]"
"1"," ""2016/07"""
"1"," ""2016/08"""
"1"," ""2016/09"""
"1"," ""2016/10"""
"1"," ""2016/11"""
"1"," ""2016/12"""
"1"," ""2017/01"""
"1"," ""2017/02"""
"1","
"
"1"," [737]"
"1"," ""2017/03"""
"1"," ""2017/04"""
"1"," ""2017/05"""
"1"," ""2017/06"""
"1"," ""2017/07"""
"1"," ""2017/08"""
"1"," ""2017/09"""
"1"," ""2017/10"""
"1","
"
"1"," [745]"
"1"," ""2017/11"""
"1"," ""2017/12"""
"1"," ""2018/01"""
"1"," ""2018/02"""
"1"," ""2018/03"""
"1"," ""2018/04"""
"1"," ""2018/05"""
"1"," ""2018/06"""
"1","
"
"1"," [753]"
"1"," ""2018/07"""
"1"," ""2018/08"""
"1"," ""2001/01"""
"1"," ""2001/02"""
"1"," ""2001/03"""
"1"," ""2001/04"""
"1"," ""2001/05"""
"1"," ""2001/06"""
"1","
"
"1"," [761]"
"1"," ""2001/07"""
"1"," ""2001/08"""
"1"," ""2001/09"""
"1"," ""2001/10"""
"1"," ""2001/11"""
"1"," ""2001/12"""
"1"," ""2002/01"""
"1"," ""2002/02"""
"1","
"
"1"," [769]"
"1"," ""2002/03"""
"1"," ""2002/04"""
"1"," ""2002/05"""
"1"," ""2002/06"""
"1"," ""2002/07"""
"1"," ""2002/08"""
"1"," ""2002/09"""
"1"," ""2002/10"""
"1","
"
"1"," [777]"
"1"," ""2002/11"""
"1"," ""2002/12"""
"1"," ""2003/01"""
"1"," ""2003/02"""
"1"," ""2003/03"""
"1"," ""2003/04"""
"1"," ""2003/05"""
"1"," ""2003/06"""
"1","
"
"1"," [785]"
"1"," ""2003/07"""
"1"," ""2003/08"""
"1"," ""2003/09"""
"1"," ""2003/10"""
"1"," ""2003/11"""
"1"," ""2003/12"""
"1"," ""2004/01"""
"1"," ""2004/02"""
"1","
"
"1"," [793]"
"1"," ""2004/03"""
"1"," ""2004/04"""
"1"," ""2004/05"""
"1"," ""2004/06"""
"1"," ""2004/07"""
"1"," ""2004/08"""
"1"," ""2004/09"""
"1"," ""2004/10"""
"1","
"
"1"," [801]"
"1"," ""2004/11"""
"1"," ""2004/12"""
"1"," ""2005/01"""
"1"," ""2005/02"""
"1"," ""2005/03"""
"1"," ""2005/04"""
"1"," ""2005/05"""
"1"," ""2005/06"""
"1","
"
"1"," [809]"
"1"," ""2005/07"""
"1"," ""2005/08"""
"1"," ""2005/09"""
"1"," ""2005/10"""
"1"," ""2005/11"""
"1"," ""2005/12"""
"1"," ""2006/01"""
"1"," ""2006/02"""
"1","
"
"1"," [817]"
"1"," ""2006/03"""
"1"," ""2006/04"""
"1"," ""2006/05"""
"1"," ""2006/06"""
"1"," ""2006/07"""
"1"," ""2006/08"""
"1"," ""2006/09"""
"1"," ""2006/10"""
"1","
"
"1"," [825]"
"1"," ""2006/11"""
"1"," ""2006/12"""
"1"," ""2007/01"""
"1"," ""2007/02"""
"1"," ""2007/03"""
"1"," ""2007/04"""
"1"," ""2007/05"""
"1"," ""2007/06"""
"1","
"
"1"," [833]"
"1"," ""2007/07"""
"1"," ""2007/08"""
"1"," ""2007/09"""
"1"," ""2007/10"""
"1"," ""2007/11"""
"1"," ""2007/12"""
"1"," ""2008/01"""
"1"," ""2008/02"""
"1","
"
"1"," [841]"
"1"," ""2008/03"""
"1"," ""2008/04"""
"1"," ""2008/05"""
"1"," ""2008/06"""
"1"," ""2008/07"""
"1"," ""2008/08"""
"1"," ""2008/09"""
"1"," ""2008/10"""
"1","
"
"1"," [849]"
"1"," ""2008/11"""
"1"," ""2001/01"""
"1"," ""2001/02"""
"1"," ""2001/03"""
"1"," ""2001/04"""
"1"," ""2001/05"""
"1"," ""2001/06"""
"1"," ""2001/07"""
"1","
"
"1"," [857]"
"1"," ""2001/08"""
"1"," ""2001/09"""
"1"," ""2001/10"""
"1"," ""2001/11"""
"1"," ""2001/12"""
"1"," ""2002/01"""
"1"," ""2002/02"""
"1"," ""2002/03"""
"1","
"
"1"," [865]"
"1"," ""2002/04"""
"1"," ""2002/05"""
"1"," ""2002/06"""
"1"," ""2002/07"""
"1"," ""2002/08"""
"1"," ""2002/09"""
"1"," ""2002/10"""
"1"," ""2002/11"""
"1","
"
"1"," [873]"
"1"," ""2002/12"""
"1"," ""2003/01"""
"1"," ""2003/02"""
"1"," ""2003/03"""
"1"," ""2003/04"""
"1"," ""2003/05"""
"1"," ""2003/06"""
"1"," ""2003/07"""
"1","
"
"1"," [881]"
"1"," ""2003/08"""
"1"," ""2003/09"""
"1"," ""2003/10"""
"1"," ""2003/11"""
"1"," ""2003/12"""
"1"," ""2004/01"""
"1"," ""2004/02"""
"1"," ""2004/03"""
"1","
"
"1"," [889]"
"1"," ""2004/04"""
"1"," ""2004/05"""
"1"," ""2004/06"""
"1"," ""2004/07"""
"1"," ""2004/08"""
"1"," ""2004/09"""
"1"," ""2004/10"""
"1"," ""2004/11"""
"1","
"
"1"," [897]"
"1"," ""2004/12"""
"1"," ""2005/01"""
"1"," ""2005/02"""
"1"," ""2005/03"""
"1"," ""2005/04"""
"1"," ""2005/05"""
"1"," ""2005/06"""
"1"," ""2005/07"""
"1","
"
"1"," [905]"
"1"," ""2005/08"""
"1"," ""2005/09"""
"1"," ""2005/10"""
"1"," ""2005/11"""
"1"," ""2005/12"""
"1"," ""2006/01"""
"1"," ""2006/02"""
"1"," ""2006/03"""
"1","
"
"1"," [913]"
"1"," ""2006/04"""
"1"," ""2006/05"""
"1"," ""2006/06"""
"1"," ""2006/07"""
"1"," ""2006/08"""
"1"," ""2006/09"""
"1"," ""2006/10"""
"1"," ""2006/11"""
"1","
"
"1"," [921]"
"1"," ""2006/12"""
"1"," ""2007/01"""
"1"," ""2007/02"""
"1"," ""2007/03"""
"1"," ""2007/04"""
"1"," ""2007/05"""
"1"," ""2007/06"""
"1"," ""2007/07"""
"1","
"
"1"," [929]"
"1"," ""2007/08"""
"1"," ""2007/09"""
"1"," ""2007/10"""
"1"," ""2007/11"""
"1"," ""2007/12"""
"1"," ""2008/01"""
"1"," ""2008/02"""
"1"," ""2008/03"""
"1","
"
"1"," [937]"
"1"," ""2008/04"""
"1"," ""2008/05"""
"1"," ""2008/06"""
"1"," ""2008/07"""
"1"," ""2008/08"""
"1"," ""2008/09"""
"1"," ""2008/10"""
"1"," ""2008/11"""
"1","
"
"1"," [945]"
"1"," ""2008/12"""
"1"," ""2009/01"""
"1"," ""2009/02"""
"1"," ""2009/03"""
"1"," ""2009/04"""
"1"," ""2009/05"""
"1"," ""2009/06"""
"1"," ""2009/07"""
"1","
"
"1"," [953]"
"1"," ""2009/08"""
"1"," ""2009/09"""
"1"," ""2009/10"""
"1"," ""2009/11"""
"1"," ""2009/12"""
"1"," ""2010/01"""
"1"," ""2010/02"""
"1"," ""2010/03"""
"1","
"
"1"," [961]"
"1"," ""2010/04"""
"1"," ""2010/05"""
"1"," ""2010/06"""
"1"," ""2010/07"""
"1"," ""2010/08"""
"1"," ""2010/09"""
"1"," ""2010/10"""
"1"," ""2010/11"""
"1","
"
"1"," [969]"
"1"," ""2010/12"""
"1"," ""2011/01"""
"1"," ""2011/02"""
"1"," ""2011/03"""
"1"," ""2011/04"""
"1"," ""2011/05"""
"1"," ""2011/06"""
"1"," ""2011/07"""
"1","
"
"1"," [977]"
"1"," ""2011/08"""
"1"," ""2011/09"""
"1"," ""2011/10"""
"1"," ""2011/11"""
"1"," ""2011/12"""
"1"," ""2012/01"""
"1"," ""2012/02"""
"1"," ""2012/03"""
"1","
"
"1"," [985]"
"1"," ""2012/04"""
"1"," ""2012/05"""
"1"," ""2012/06"""
"1"," ""2012/07"""
"1"," ""2012/08"""
"1"," ""2012/09"""
"1"," ""2012/10"""
"1"," ""2012/11"""
"1","
"
"1"," [993]"
"1"," ""2012/12"""
"1"," ""2013/01"""
"1"," ""2013/02"""
"1"," ""2013/03"""
"1"," ""2013/04"""
"1"," ""2013/05"""
"1"," ""2013/06"""
"1"," ""2013/07"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 61 entries ]
"
